Namespace(batch_size=64, cat_dims=None, cat_idx=None, config='config/diamonds.yml', data_parallel=False, dataset='Diamonds', direction='minimize', dropna_idx=None, early_stopping_rounds=20, epochs=100, gpu_ids=[0, 1], logging_period=100, miss_cat_idx=None, miss_num_idx=None, model_name='VIME', n_trials=24, nominal_idx=None, num_classes=1, num_features=9, num_idx=None, num_splits=5, objective='regression', one_hot_encode=False, optimize_hyperparameters=True, ordinal_encode=True, ordinal_idx=[1, 2, 3], scale=True, seed=221, shuffle=True, target_encode=False, use_gpu=True, val_batch_size=128)
Start hyperparameter optimization
Loading dataset Diamonds...
Dataset loaded! 

(53940, 9)
Epoch 1, Val Loss: 5388650.50000
Epoch 2, Val Loss: 4933375.50000
Epoch 3, Val Loss: 4964314.00000
Epoch 4, Val Loss: 4024372.50000
Epoch 5, Val Loss: 4345906.00000
Epoch 6, Val Loss: 4568117.00000
Epoch 7, Val Loss: 3860067.75000
Epoch 8, Val Loss: 3806587.25000
Epoch 9, Val Loss: 2901457.00000
Epoch 10, Val Loss: 3103884.25000
Epoch 11, Val Loss: 3820863.25000
Epoch 12, Val Loss: 4285134.50000
Epoch 13, Val Loss: 2944059.75000
Epoch 14, Val Loss: 3576805.25000
Epoch 15, Val Loss: 3930190.50000
Epoch 16, Val Loss: 2154377.75000
Epoch 17, Val Loss: 2958507.25000
Epoch 18, Val Loss: 3656783.50000
Epoch 19, Val Loss: 3467433.50000
Epoch 20, Val Loss: 3036171.75000
Epoch 21, Val Loss: 2816678.25000
Epoch 22, Val Loss: 4045752.25000
Epoch 23, Val Loss: 4128242.25000
Epoch 24, Val Loss: 2687202.50000
Epoch 25, Val Loss: 2614594.75000
Epoch 26, Val Loss: 1791030.00000
Epoch 27, Val Loss: 2219411.25000
Epoch 28, Val Loss: 2527996.25000
Epoch 29, Val Loss: 3378262.25000
Epoch 30, Val Loss: 2077336.12500
Epoch 31, Val Loss: 4210681.50000
Epoch 32, Val Loss: 1905116.25000
Epoch 33, Val Loss: 2830022.75000
Epoch 34, Val Loss: 1931223.62500
Epoch 35, Val Loss: 2619570.25000
Epoch 36, Val Loss: 2395958.50000
Epoch 37, Val Loss: 2319877.25000
Epoch 38, Val Loss: 2426201.50000
Epoch 39, Val Loss: 2452609.50000
Epoch 40, Val Loss: 2305674.75000
Epoch 41, Val Loss: 2281243.00000
Epoch 42, Val Loss: 3708444.25000
Epoch 43, Val Loss: 3061351.75000
Epoch 44, Val Loss: 3194923.75000
Epoch 45, Val Loss: 2510135.00000
Epoch 46, Val Loss: 2676459.75000
Epoch 47, Val Loss: 1648212.00000
Epoch 48, Val Loss: 2419457.75000
Epoch 49, Val Loss: 2863923.75000
Epoch 50, Val Loss: 2833194.00000
Epoch 51, Val Loss: 2090217.50000
Epoch 52, Val Loss: 2041252.00000
Epoch 53, Val Loss: 2134964.50000
Epoch 54, Val Loss: 2268431.75000
Epoch 55, Val Loss: 3159749.00000
Epoch 56, Val Loss: 2084362.25000
Epoch 57, Val Loss: 2336375.00000
Epoch 58, Val Loss: 2443724.00000
Epoch 59, Val Loss: 2396229.75000
Epoch 60, Val Loss: 2349689.00000
Epoch 61, Val Loss: 2433710.00000
Epoch 62, Val Loss: 2863276.75000
Epoch 63, Val Loss: 1967907.75000
Epoch 64, Val Loss: 2170025.75000
Epoch 65, Val Loss: 2316229.25000
Epoch 66, Val Loss: 1816251.75000
Epoch 67, Val Loss: 2727497.75000
Epoch 68, Val Loss: 2249717.25000
Early stopping applies.
{'MSE - mean': 1786681.816313698, 'MSE - std': 127107.71649064124, 'R2 - mean': 0.8854506020244378, 'R2 - std': 0.009921691762923901} 
 

In get_device
On Device: cuda
Fitted encoder
Epoch 0, Val Loss: 5308908.00000
Epoch 1, Val Loss: 4994183.50000
Epoch 2, Val Loss: 11551132.00000
Epoch 3, Val Loss: 5568564.00000
Epoch 4, Val Loss: 5557348.00000
Epoch 5, Val Loss: 6143953.00000
Epoch 6, Val Loss: 4915547.50000
Epoch 7, Val Loss: 5210942.50000
Epoch 8, Val Loss: 5260686.50000
Epoch 9, Val Loss: 5118439.50000
Epoch 10, Val Loss: 5173720.00000
Epoch 11, Val Loss: 4671725.50000
Epoch 12, Val Loss: 5005259.00000
Epoch 13, Val Loss: 5096049.00000
Epoch 14, Val Loss: 7073140.00000
Epoch 15, Val Loss: 4742293.00000
Epoch 16, Val Loss: 4557300.00000
Epoch 17, Val Loss: 5260121.50000
Epoch 18, Val Loss: 4760066.50000
Epoch 19, Val Loss: 5051995.50000
Epoch 20, Val Loss: 4734326.00000
Epoch 21, Val Loss: 4172751.50000
Epoch 22, Val Loss: 4301649.50000
Epoch 23, Val Loss: 4534498.00000
Epoch 24, Val Loss: 4590520.00000
Epoch 25, Val Loss: 5802249.50000
Epoch 26, Val Loss: 4968191.50000
Epoch 27, Val Loss: 4290654.00000
Epoch 28, Val Loss: 4659971.00000
Epoch 29, Val Loss: 3708682.25000
Epoch 30, Val Loss: 4111272.75000
Epoch 31, Val Loss: 4098819.75000
Epoch 32, Val Loss: 3590085.75000
Epoch 33, Val Loss: 3639228.75000
Epoch 34, Val Loss: 4447062.50000
Epoch 35, Val Loss: 4320000.00000
Epoch 36, Val Loss: 5927788.50000
Epoch 37, Val Loss: 3582328.25000
Epoch 38, Val Loss: 3287640.25000
Epoch 39, Val Loss: 4549504.50000
Epoch 40, Val Loss: 3240952.25000
Epoch 41, Val Loss: 3831128.50000
Epoch 42, Val Loss: 3810461.00000
Epoch 43, Val Loss: 4120215.75000
Epoch 44, Val Loss: 4482708.00000
Epoch 45, Val Loss: 4530669.50000
Epoch 46, Val Loss: 4071723.75000
Epoch 47, Val Loss: 4243647.00000
Epoch 48, Val Loss: 3656776.75000
Epoch 49, Val Loss: 3738448.25000
Epoch 50, Val Loss: 4198570.00000
Epoch 51, Val Loss: 3845985.25000
Epoch 52, Val Loss: 4793944.00000
Epoch 53, Val Loss: 3684332.00000
Epoch 54, Val Loss: 4165535.75000
Epoch 55, Val Loss: 4200566.00000
Epoch 56, Val Loss: 3475859.25000
Epoch 57, Val Loss: 3864675.00000
Epoch 58, Val Loss: 3479680.50000
Epoch 59, Val Loss: 2860156.50000
Epoch 60, Val Loss: 3435742.25000
Epoch 61, Val Loss: 3495771.25000
Epoch 62, Val Loss: 3595605.50000
Epoch 63, Val Loss: 4460637.50000
Epoch 64, Val Loss: 3827573.50000
Epoch 65, Val Loss: 3139885.50000
Epoch 66, Val Loss: 4261075.50000
Epoch 67, Val Loss: 3911559.25000
Epoch 68, Val Loss: 3645135.50000
Epoch 69, Val Loss: 3442137.75000
Epoch 70, Val Loss: 3110591.00000
Epoch 71, Val Loss: 3286064.00000
Epoch 72, Val Loss: 2812703.00000
Epoch 73, Val Loss: 4146957.00000
Epoch 74, Val Loss: 3368663.50000
Epoch 75, Val Loss: 2930206.50000
Epoch 76, Val Loss: 4182444.50000
Epoch 77, Val Loss: 4179888.00000
Epoch 78, Val Loss: 3404286.50000
Epoch 79, Val Loss: 3710087.25000
Epoch 80, Val Loss: 3397449.00000
Epoch 81, Val Loss: 3678058.25000
Epoch 82, Val Loss: 3276937.00000
Epoch 83, Val Loss: 4003817.50000
Epoch 84, Val Loss: 3622200.50000
Epoch 85, Val Loss: 3411985.75000
Epoch 86, Val Loss: 4110032.75000
Epoch 87, Val Loss: 3165619.75000
Epoch 88, Val Loss: 3046717.50000
Epoch 89, Val Loss: 2911569.00000
Epoch 90, Val Loss: 2997312.50000
Epoch 91, Val Loss: 3234679.50000
Epoch 92, Val Loss: 2826447.00000
Epoch 93, Val Loss: 2813470.00000
Early stopping applies.
{'MSE - mean': 2134852.5090941675, 'MSE - std': 503206.29667838436, 'R2 - mean': 0.8648107926082491, 'R2 - std': 0.0302924101126366} 
 

In get_device
On Device: cuda
Fitted encoder
Epoch 0, Val Loss: 4819655.00000
Epoch 1, Val Loss: 5281269.00000
Epoch 2, Val Loss: 5431727.50000
Epoch 3, Val Loss: 4885861.50000
Epoch 4, Val Loss: 4417980.50000
Epoch 5, Val Loss: 3827642.00000
Epoch 6, Val Loss: 3747260.00000
Epoch 7, Val Loss: 3382221.50000
Epoch 8, Val Loss: 2732866.00000
Epoch 9, Val Loss: 3815888.25000
Epoch 10, Val Loss: 2833418.50000
Epoch 11, Val Loss: 3448720.00000
Epoch 12, Val Loss: 3010017.00000
Epoch 13, Val Loss: 3339705.75000
Epoch 14, Val Loss: 3045507.00000
Epoch 15, Val Loss: 2792632.00000
Epoch 16, Val Loss: 3307142.75000
Epoch 17, Val Loss: 3046239.75000
Epoch 18, Val Loss: 2753226.50000
Epoch 19, Val Loss: 3025658.50000
Epoch 20, Val Loss: 2709086.50000
Epoch 21, Val Loss: 3333065.50000
Epoch 22, Val Loss: 2849058.50000
Epoch 23, Val Loss: 2544754.00000
Epoch 24, Val Loss: 3641574.50000
Epoch 25, Val Loss: 2879990.75000
Epoch 26, Val Loss: 2924415.25000
Epoch 27, Val Loss: 3006417.75000
Epoch 28, Val Loss: 2942672.50000
Epoch 29, Val Loss: 3051297.50000
Epoch 30, Val Loss: 1999634.12500
Epoch 31, Val Loss: 2543827.75000
Epoch 32, Val Loss: 3257350.50000
Epoch 33, Val Loss: 2459625.25000
Epoch 34, Val Loss: 2440083.00000
Epoch 35, Val Loss: 3003166.75000
Epoch 36, Val Loss: 2731877.00000
Epoch 37, Val Loss: 2321467.25000
Epoch 38, Val Loss: 2367049.25000
Epoch 39, Val Loss: 2630766.75000
Epoch 40, Val Loss: 2965037.00000
Epoch 41, Val Loss: 3351446.00000
Epoch 42, Val Loss: 2849318.75000
Epoch 43, Val Loss: 2234373.75000
Epoch 44, Val Loss: 2841884.75000
Epoch 45, Val Loss: 2399621.50000
Epoch 46, Val Loss: 3067274.75000
Epoch 47, Val Loss: 2469916.75000
Epoch 48, Val Loss: 2373552.25000
Epoch 49, Val Loss: 3078800.25000
Epoch 50, Val Loss: 2777501.00000
Epoch 51, Val Loss: 2007600.62500
Early stopping applies.
{'MSE - mean': 2104612.349104204, 'MSE - std': 438925.77344151976, 'R2 - mean': 0.8675357842799671, 'R2 - std': 0.02665519314611929} 
 

In get_device
On Device: cuda
Fitted encoder
Epoch 0, Val Loss: 5049683.50000
Epoch 1, Val Loss: 5172027.00000
Epoch 2, Val Loss: 5293410.50000
Epoch 3, Val Loss: 5170835.50000
Epoch 4, Val Loss: 4873514.50000
Epoch 5, Val Loss: 5112185.50000
Epoch 6, Val Loss: 4754079.50000
Epoch 7, Val Loss: 5364845.00000
Epoch 8, Val Loss: 5157598.00000
Epoch 9, Val Loss: 4634366.50000
Epoch 10, Val Loss: 4921534.00000
Epoch 11, Val Loss: 4779075.50000
Epoch 12, Val Loss: 5372150.00000
Epoch 13, Val Loss: 5202664.00000
Epoch 14, Val Loss: 4985760.00000
Epoch 15, Val Loss: 4935525.50000
Epoch 16, Val Loss: 5484572.50000
Epoch 17, Val Loss: 4690802.50000
Epoch 18, Val Loss: 4778346.50000
Epoch 19, Val Loss: 4660862.50000
Epoch 20, Val Loss: 5328515.00000
Epoch 21, Val Loss: 6278691.50000
Epoch 22, Val Loss: 4842439.00000
Epoch 23, Val Loss: 4483320.00000
Epoch 24, Val Loss: 4700996.50000
Epoch 25, Val Loss: 5272029.00000
Epoch 26, Val Loss: 5212896.50000
Epoch 27, Val Loss: 4950203.00000
Epoch 28, Val Loss: 4728549.50000
Epoch 29, Val Loss: 4322288.50000
Epoch 30, Val Loss: 3646316.00000
Epoch 31, Val Loss: 4165770.25000
Epoch 32, Val Loss: 5304284.00000
Epoch 33, Val Loss: 3389683.75000
Epoch 34, Val Loss: 5027184.50000
Epoch 35, Val Loss: 4945505.50000
Epoch 36, Val Loss: 4778727.00000
Epoch 37, Val Loss: 4559361.00000
Epoch 38, Val Loss: 4301694.50000
Epoch 39, Val Loss: 4276191.00000
Epoch 40, Val Loss: 4630415.00000
Epoch 41, Val Loss: 4484010.50000
Epoch 42, Val Loss: 3941249.50000
Epoch 43, Val Loss: 3995779.00000
Epoch 44, Val Loss: 3997460.75000
Epoch 45, Val Loss: 4650304.50000
Epoch 46, Val Loss: 5477137.00000
Epoch 47, Val Loss: 4385734.00000
Epoch 48, Val Loss: 4350846.50000
Epoch 49, Val Loss: 4570141.00000
Epoch 50, Val Loss: 4367730.00000
Epoch 51, Val Loss: 4417873.00000
Epoch 52, Val Loss: 4253108.50000
Epoch 53, Val Loss: 3939081.00000
Epoch 54, Val Loss: 4277842.50000
Early stopping applies.
{'MSE - mean': 2366524.0058614095, 'MSE - std': 654610.9771873712, 'R2 - mean': 0.8515823185682307, 'R2 - std': 0.039830286594345926} 
 

Finished cross validation
Hyperparam was saved!!! Hurrah!!!
Trial 0 finished with value: 2366524.0058614095 and parameters: {'p_m': 0.4283792121570419, 'alpha': 2.0627805115706397, 'K': 20, 'beta': 5.70071270685963}. Best is trial 0 with value: 2366524.0058614095.
In get_device
On Device: cuda
In get_device
On Device: cuda
Fitted encoder
Epoch 0, Val Loss: 2594573.75000
Epoch 1, Val Loss: 2271479.00000
Epoch 2, Val Loss: 2253417.50000
Epoch 3, Val Loss: 2057184.37500
Epoch 4, Val Loss: 2061621.62500
Epoch 5, Val Loss: 1945398.50000
Epoch 6, Val Loss: 1684727.37500
Epoch 7, Val Loss: 1705365.12500
Epoch 8, Val Loss: 1716280.50000
Epoch 9, Val Loss: 1342027.37500
Epoch 10, Val Loss: 1409414.25000
Epoch 11, Val Loss: 1282490.62500
Epoch 12, Val Loss: 1135285.62500
Epoch 13, Val Loss: 1014226.18750
Epoch 14, Val Loss: 1185363.25000
Epoch 15, Val Loss: 910150.50000
Epoch 16, Val Loss: 1125901.62500
Epoch 17, Val Loss: 953216.68750
Epoch 18, Val Loss: 694025.50000
Epoch 19, Val Loss: 1132422.25000
Epoch 20, Val Loss: 1010982.81250
Epoch 21, Val Loss: 760398.50000
Epoch 22, Val Loss: 807638.81250
Epoch 23, Val Loss: 671366.87500
Epoch 24, Val Loss: 1112765.50000
Epoch 25, Val Loss: 1335270.12500
Epoch 26, Val Loss: 687731.56250
Epoch 27, Val Loss: 951344.75000
Epoch 28, Val Loss: 655554.43750
Epoch 29, Val Loss: 735326.56250
Epoch 30, Val Loss: 1166408.62500
Epoch 31, Val Loss: 718343.12500
Epoch 32, Val Loss: 724481.25000
Epoch 33, Val Loss: 663219.81250
Epoch 34, Val Loss: 886361.06250
Epoch 35, Val Loss: 715066.18750
Epoch 36, Val Loss: 822528.50000
Epoch 37, Val Loss: 678270.87500
Epoch 38, Val Loss: 740202.00000
Epoch 39, Val Loss: 811844.62500
Epoch 40, Val Loss: 809178.81250
Epoch 41, Val Loss: 912812.81250
Epoch 42, Val Loss: 702377.87500
Epoch 43, Val Loss: 612931.75000
Epoch 44, Val Loss: 841636.81250
Epoch 45, Val Loss: 781151.31250
Epoch 46, Val Loss: 838435.56250
Epoch 47, Val Loss: 843362.00000
Epoch 48, Val Loss: 777405.18750
Epoch 49, Val Loss: 853194.06250
Epoch 50, Val Loss: 605800.25000
Epoch 51, Val Loss: 763152.37500
Epoch 52, Val Loss: 823845.56250
Epoch 53, Val Loss: 683863.00000
Epoch 54, Val Loss: 614832.62500
Epoch 55, Val Loss: 809461.12500
Epoch 56, Val Loss: 777167.43750
Epoch 57, Val Loss: 778074.87500
Epoch 58, Val Loss: 873737.50000
Epoch 59, Val Loss: 838095.18750
Epoch 60, Val Loss: 675395.75000
Epoch 61, Val Loss: 638734.56250
Epoch 62, Val Loss: 714236.43750
Epoch 63, Val Loss: 720951.18750
Epoch 64, Val Loss: 657567.68750
Epoch 65, Val Loss: 781011.00000
Epoch 66, Val Loss: 754135.00000
Epoch 67, Val Loss: 740937.31250
Epoch 68, Val Loss: 658440.56250
Epoch 69, Val Loss: 624665.31250
Epoch 70, Val Loss: 591480.43750
Epoch 71, Val Loss: 711086.81250
Epoch 72, Val Loss: 605678.68750
Epoch 73, Val Loss: 673029.50000
Epoch 74, Val Loss: 793248.93750
Epoch 75, Val Loss: 626532.43750
Epoch 76, Val Loss: 719580.93750
Epoch 77, Val Loss: 1042529.87500
Epoch 78, Val Loss: 770693.68750
Epoch 79, Val Loss: 582223.87500
Epoch 80, Val Loss: 918040.93750
Epoch 81, Val Loss: 580633.31250
Epoch 82, Val Loss: 735250.62500
Epoch 83, Val Loss: 722667.12500
Epoch 84, Val Loss: 735701.87500
Epoch 85, Val Loss: 657426.50000
Epoch 86, Val Loss: 674830.75000
Epoch 87, Val Loss: 703940.56250
Epoch 88, Val Loss: 640890.06250
Epoch 89, Val Loss: 695193.68750
Epoch 90, Val Loss: 934794.18750
Epoch 91, Val Loss: 942611.87500
Epoch 92, Val Loss: 636906.81250
Epoch 93, Val Loss: 697712.81250
Epoch 94, Val Loss: 670405.75000
Epoch 95, Val Loss: 632901.31250
Epoch 96, Val Loss: 760073.87500
Epoch 97, Val Loss: 552653.25000
Epoch 98, Val Loss: 643002.43750
Epoch 99, Val Loss: 662746.06250
{'MSE - mean': 556693.1432570252, 'MSE - std': 0.0, 'R2 - mean': 0.9637931961673921, 'R2 - std': 0.0} 
 

In get_device
On Device: cuda
Fitted encoder
Epoch 0, Val Loss: 2508773.00000
Epoch 1, Val Loss: 2297823.00000
Epoch 2, Val Loss: 1999331.00000
Epoch 3, Val Loss: 2077944.12500
Epoch 4, Val Loss: 2095565.62500
Epoch 5, Val Loss: 1841307.37500
Epoch 6, Val Loss: 1984829.75000
Epoch 7, Val Loss: 1684011.12500
Epoch 8, Val Loss: 1582239.25000
Epoch 9, Val Loss: 1906890.75000
Epoch 10, Val Loss: 1676124.12500
Epoch 11, Val Loss: 1583535.50000
Epoch 12, Val Loss: 1612328.50000
Epoch 13, Val Loss: 1848174.87500
Epoch 14, Val Loss: 1422606.37500
Epoch 15, Val Loss: 1760613.87500
Epoch 16, Val Loss: 1623651.62500
Epoch 17, Val Loss: 1406550.25000
Epoch 18, Val Loss: 1494219.75000
Epoch 19, Val Loss: 1460609.00000
Epoch 20, Val Loss: 1545620.87500
Epoch 21, Val Loss: 1281368.25000
Epoch 22, Val Loss: 1337529.50000
Epoch 23, Val Loss: 1437200.87500
Epoch 24, Val Loss: 1267351.50000
Epoch 25, Val Loss: 1261265.37500
Epoch 26, Val Loss: 1573409.50000
Epoch 27, Val Loss: 2391114.50000
Epoch 28, Val Loss: 1714684.87500
Epoch 29, Val Loss: 1235480.37500
Epoch 30, Val Loss: 1426552.62500
Epoch 31, Val Loss: 1412380.50000
Epoch 32, Val Loss: 1413585.25000
Epoch 33, Val Loss: 1473658.37500
Epoch 34, Val Loss: 1270462.37500
Epoch 35, Val Loss: 968525.56250
Epoch 36, Val Loss: 2020768.00000
Epoch 37, Val Loss: 1261843.37500
Epoch 38, Val Loss: 1033704.18750
Epoch 39, Val Loss: 1077246.37500
Epoch 40, Val Loss: 1033657.31250
Epoch 41, Val Loss: 1428431.87500
Epoch 42, Val Loss: 1043102.31250
Epoch 43, Val Loss: 1029094.81250
Epoch 44, Val Loss: 1265012.00000
Epoch 45, Val Loss: 1022587.43750
Epoch 46, Val Loss: 1101957.25000
Epoch 47, Val Loss: 1230015.25000
Epoch 48, Val Loss: 1061818.12500
Epoch 49, Val Loss: 1021263.43750
Epoch 50, Val Loss: 1069680.87500
Epoch 51, Val Loss: 928506.93750
Epoch 52, Val Loss: 1258956.87500
Epoch 53, Val Loss: 1097207.00000
Epoch 54, Val Loss: 1166485.62500
Epoch 55, Val Loss: 1015062.31250
Epoch 56, Val Loss: 1057953.75000
Epoch 57, Val Loss: 1186557.62500
Epoch 58, Val Loss: 1195786.62500
Epoch 59, Val Loss: 1251215.25000
Epoch 60, Val Loss: 1437392.37500
Epoch 61, Val Loss: 1057332.00000
Epoch 62, Val Loss: 1221124.12500
Epoch 63, Val Loss: 857608.68750
Epoch 64, Val Loss: 1741448.50000
Epoch 65, Val Loss: 1071552.50000
Epoch 66, Val Loss: 893568.00000
Epoch 67, Val Loss: 799092.93750
Epoch 68, Val Loss: 975673.68750
Epoch 69, Val Loss: 1227184.87500
Epoch 70, Val Loss: 769736.75000
Epoch 71, Val Loss: 892574.50000
Epoch 72, Val Loss: 702795.93750
Epoch 73, Val Loss: 748602.12500
Epoch 74, Val Loss: 862239.75000
Epoch 75, Val Loss: 812953.43750
Epoch 76, Val Loss: 797524.81250
Epoch 77, Val Loss: 692107.18750
Epoch 78, Val Loss: 826533.56250
Epoch 79, Val Loss: 1192582.25000
Epoch 80, Val Loss: 874727.00000
Epoch 81, Val Loss: 664496.68750
Epoch 82, Val Loss: 933611.87500
Epoch 83, Val Loss: 762983.56250
Epoch 84, Val Loss: 845317.50000
Epoch 85, Val Loss: 853748.43750
Epoch 86, Val Loss: 827053.12500
Epoch 87, Val Loss: 615041.81250
Epoch 88, Val Loss: 744718.62500
Epoch 89, Val Loss: 579630.18750
Epoch 90, Val Loss: 698257.68750
Epoch 91, Val Loss: 676297.75000
Epoch 92, Val Loss: 675918.68750
Epoch 93, Val Loss: 638134.93750
Epoch 94, Val Loss: 2781631.75000
Epoch 95, Val Loss: 884822.87500
Epoch 96, Val Loss: 789856.87500
Epoch 97, Val Loss: 734717.62500
Epoch 98, Val Loss: 703392.87500
Epoch 99, Val Loss: 564142.81250
{'MSE - mean': 562456.6048706356, 'MSE - std': 5763.461613610387, 'R2 - mean': 0.9639849055034797, 'R2 - std': 0.00019170933608764207} 
 

In get_device
On Device: cuda
Fitted encoder
Epoch 0, Val Loss: 2027914.62500
Epoch 1, Val Loss: 2087482.75000
Epoch 2, Val Loss: 2104793.75000
Epoch 3, Val Loss: 2121941.00000
Epoch 4, Val Loss: 2002188.87500
Epoch 5, Val Loss: 2529428.75000
Epoch 6, Val Loss: 1716476.25000
Epoch 7, Val Loss: 2170937.00000
Epoch 8, Val Loss: 1529686.00000
Epoch 9, Val Loss: 1559045.87500
Epoch 10, Val Loss: 1542152.37500
Epoch 11, Val Loss: 1795824.25000
Epoch 12, Val Loss: 1834401.37500
Epoch 13, Val Loss: 1505899.00000
Epoch 14, Val Loss: 1813142.25000
Epoch 15, Val Loss: 1754180.00000
Epoch 16, Val Loss: 1316696.50000
Epoch 17, Val Loss: 1625749.62500
Epoch 18, Val Loss: 1444753.87500
Epoch 19, Val Loss: 1487228.87500
Epoch 20, Val Loss: 1238438.75000
Epoch 21, Val Loss: 1306410.62500
Epoch 22, Val Loss: 1559630.25000
Epoch 23, Val Loss: 1560396.37500
Epoch 24, Val Loss: 1557507.25000
Epoch 25, Val Loss: 1256350.37500
Epoch 26, Val Loss: 1450980.75000
Epoch 27, Val Loss: 1143608.62500
Epoch 28, Val Loss: 1526121.00000
Epoch 29, Val Loss: 1184309.25000
Epoch 30, Val Loss: 1401366.12500
Epoch 31, Val Loss: 1324288.62500
Epoch 32, Val Loss: 1326574.75000
Epoch 33, Val Loss: 1315035.75000
Epoch 34, Val Loss: 1342564.12500
Epoch 35, Val Loss: 1011255.00000
Epoch 36, Val Loss: 1282778.25000
Epoch 37, Val Loss: 1153173.87500
Epoch 38, Val Loss: 1509463.62500
Epoch 39, Val Loss: 1061281.00000
Epoch 40, Val Loss: 1129121.87500
Epoch 41, Val Loss: 1483028.37500
Epoch 42, Val Loss: 1438361.12500
Epoch 43, Val Loss: 1069456.25000
Epoch 44, Val Loss: 1233303.62500
Epoch 45, Val Loss: 1328852.12500
Epoch 46, Val Loss: 1561067.75000
Epoch 47, Val Loss: 1135131.37500
Epoch 48, Val Loss: 1043637.68750
Epoch 49, Val Loss: 980680.75000
Epoch 50, Val Loss: 1242221.87500
Epoch 51, Val Loss: 1161064.75000
Epoch 52, Val Loss: 865091.31250
Epoch 53, Val Loss: 1329529.00000
Epoch 54, Val Loss: 1083661.50000
Epoch 55, Val Loss: 1045259.50000
Epoch 56, Val Loss: 1059331.37500
Epoch 57, Val Loss: 1396786.37500
Epoch 58, Val Loss: 1324188.75000
Epoch 59, Val Loss: 882978.00000
Epoch 60, Val Loss: 1110316.50000
Epoch 61, Val Loss: 838333.37500
Epoch 62, Val Loss: 809293.56250
